index,pred,opt_pred
0,0.05281840405702995,76
1,0.05133314882749078,76
2,0.05225084148841197,76
3,0.05104400999223306,76
4,0.043831898360294254,76
5,0.04506995619507887,76
6,0.04293714391520649,76
7,0.05056497281572674,76
8,0.052473370823072366,76
9,0.051515996267356146,76
10,0.048622115923044745,76
11,0.04872822582536249,76
12,0.05226405923312593,76
13,0.049615480738578036,76
14,0.04301553887840127,76
15,0.05282573723279217,76
16,0.036298460959187206,76
17,0.041661678879771374,76
18,0.0480116924832888,76
19,0.05107408257119354,76
20,0.051649323800401256,76
21,0.04364579630185567,76
22,0.04914968484365326,76
23,0.033102403523230975,76
24,0.0574796151960948,76
25,0.038270124451405756,76
26,0.0475446363317644,76
27,0.052198081799438203,76
28,0.05096544613415842,76
29,0.039824959874102256,76
30,0.04755499651188831,76
31,0.0514106047377517,76
32,0.05191907338390174,76
33,0.05382019865741142,76
34,0.03619980772036659,76
35,0.04973126181101675,76
36,0.055182590672822475,76
37,0.04730102393805424,76
38,0.038948545945514286,76
39,0.04059114355675942,76
40,0.049328819081602325,76
41,0.04004785721681125,76
42,0.05608661035174541,76
43,0.0498111533051412,76
44,0.05271389383228377,76
45,0.06478945689679552,76
46,0.05139070843997443,76
47,0.045828822690283696,76
48,0.04965623585166167,76
49,0.045061733142584215,76
50,0.04909241101769127,76
51,0.0494752895968455,76
52,0.0443784651934519,76
53,0.04695120311795252,76
54,0.0510195326243956,76
55,0.05299759085197927,76
56,0.04105231494587155,76
57,0.04205641875917294,76
58,0.03812009824577973,76
59,0.052980028201562494,76
60,0.04014064933799215,76
61,0.05473817678458073,76
62,0.04226729161397616,76
63,0.047867080081757316,76
64,0.045034385627486524,76
65,0.05420142740007113,76
66,0.048995172211885554,54
67,0.030590601448574655,54
68,0.05012444234080336,54
69,0.05982168328131727,54
70,0.060983205139271725,54
71,0.05777907941951643,54
72,0.04387307066124303,54
73,0.04388448929611282,54
74,0.060130166966615904,54
75,0.06107233346270569,54
76,0.049196276905307965,54
77,0.05446854479639555,54
78,0.03901855831985857,54
79,0.04582566957256125,54
80,0.048782677951728574,54
81,0.058448313813426744,54
82,0.04895299306262718,54
83,0.025990097687317037,54
84,0.04849245461212179,54
85,0.046914282946642204,54
86,0.05037937167280868,54
87,0.06141733452277866,54
88,0.02831316388348925,54
89,0.06596282525406794,54
90,0.05508665097382591,54
91,0.04663037736112348,54
92,0.0378559459656732,54
93,0.04412466718016559,54
94,0.04997646342749886,54
95,0.04772291503228858,54
96,0.04571815878090302,54
97,0.04979072089785373,54
98,0.048508554765383065,54
99,0.04234603410993088,54
100,0.05350351574979316,54
101,0.046639609360880525,54
102,0.02585371326453719,54
103,0.0489196912392548,54
104,0.06213971873733665,54
105,0.052700290446854876,54
106,0.04798886826742978,54
107,0.03499108114274449,54
108,0.05093577587080987,54
109,0.05197816468532305,54
110,0.05169420445617783,54
111,0.050624161746246246,54
112,0.043274080785302864,54
113,0.04723177507528853,54
114,0.04929328764495713,54
115,0.04452854310480697,54
116,0.05033255205070432,54
117,0.05173851544564998,54
118,0.04834563567816276,54
119,0.054133985892177244,54
120,0.05160806865924922,54
121,0.055391740952230456,54
122,0.043069936086937294,54
123,0.04083292107526278,54
124,0.04266579323646577,54
125,0.04322433848171679,54
126,0.0421552085630206,54
127,0.05080437859762111,54
128,0.05021789278104702,54
129,0.05736324859709026,54
130,0.04213326087309659,54
131,0.055105926497807295,54
132,0.06598083500420941,54
133,0.03876149918821353,54
134,0.05063509057459996,54
135,0.040260872560794546,54
136,0.04379210691177261,54
137,0.052031951901648985,54
138,0.02804493972710289,54
139,0.05655675374110917,54
140,0.05102507521309124,54
141,0.04543735804903681,54
142,0.048846142874459354,54
143,0.04351339589892498,54
144,0.05147491757691504,54
145,0.0513830329776783,54
146,0.04819145570277918,54
147,0.048803272222684504,54
148,0.03874515263339555,54
149,0.051741330840841385,54
150,0.054364419048343625,54
151,0.06685680945620794,54
152,0.051817166988634186,54
153,0.03924925398795997,54
154,0.05344159035257925,54
155,0.05197811477365571,54
156,0.032177228208016,54
157,0.045349967905650226,54
158,0.050667257412615886,54
159,0.05567069788191364,54
160,0.051793205155088166,54
161,0.05258104320147981,54
162,0.04231924146693412,54
163,0.03265562290857137,54
164,0.04280398700972165,54
165,0.05346084992337428,54
166,0.05697606639842832,54
167,0.05016204731996686,54
168,0.05050721621423109,54
169,0.04553221689138968,54
